strategy,primary,secondary,CAGR,primary_solo_CAGR,配對增益,max_drawdown,win_ratio,平均持股數,晉升,未過原因
P_IC_qb0of3__REVENUE_qb0of3__None__v0,P_IC_qb0,REVENUE_qb0,0.2242906969048153,0.14417985702393699,0.0801108398808783,-0.40924131114701334,0.5428706774040739,113.93877551020408,True,
P_IC_qb0of3__VOL_qb2of3__None__v0,P_IC_qb0,VOL_qb2,0.20650776845494145,0.14417985702393699,0.06232791143100447,-0.6668419587142067,0.4959183673469388,115.57142857142857,True,
EV_S_qb0of3__REVENUE_qb0of3__None__v0,EV_S_qb0,REVENUE_qb0,0.2040896822855236,0.13327189080824864,0.07081779147727496,-0.3087125822973461,0.5251948051948052,90.05714285714286,True,
PS_qb0of3__REVENUE_qb0of3__None__v0,PS_qb0,REVENUE_qb0,0.19889012074620505,0.13063337928522634,0.06825674146097871,-0.27936078779323525,0.4691211401425178,69.60408163265306,True,
MOM_qb2of3__EV_EBITDA_qb0of3__None__v0,MOM_qb2,EV_EBITDA_qb0,0.19063749535668162,0.11856824252898823,0.07206925282769339,-0.6379556987663092,0.4818109924871491,159.48249027237355,True,
MOM_qb2of3__EV_S_qb0of3__None__v0,EV_S_qb0,MOM_qb2,0.18730029486649968,0.13327189080824864,0.054028404058251045,-0.6470620998917475,0.48628373082521553,153.83397683397683,True,
PB_qb0of3__REVENUE_qb0of3__None__v0,PB_qb0,REVENUE_qb0,0.18624937152872212,0.14168054854063916,0.04456882298808296,-0.45373607939858096,0.5798141891891891,144.25306122448978,True,
PB_qb0of3__VOL_qb2of3__None__v0,PB_qb0,VOL_qb2,0.1823150297346725,0.14168054854063916,0.040634481194033345,-0.6376099720639228,0.48707673812863156,106.24324324324324,True,
P_IC_qb0of3__MOM_qb2of3__None__v0,P_IC_qb0,MOM_qb2,0.1767227601889707,0.14417985702393699,0.03254290316503372,-0.6509717097295721,0.4801985540088486,156.85714285714286,True,
P_IC_qb0of3__DEBTRATIO_qb0of3__None__v0,P_IC_qb0,DEBTRATIO_qb0,0.17597458262379329,0.14417985702393699,0.0317947255998563,-0.38263128300769433,0.5417032484635645,57.518367346938774,True,
P_IC_qb0of3__ROE_qb2of3__None__v0,P_IC_qb0,ROE_qb2,0.17399793162660537,0.14417985702393699,0.029818074602668387,-0.34753783218838163,0.46853146853146854,89.7992277992278,True,
P_IC_qb0of3__FCF_P_qb0of3__None__v0,P_IC_qb0,FCF_P_qb0,0.17385292192184343,0.14417985702393699,0.029673064897906443,-0.5237285599301024,0.4793388429752066,185.4612244897959,True,
PS_qb0of3__MOM_qb2of3__None__v0,PS_qb0,MOM_qb2,0.1725570384302506,0.13063337928522634,0.04192365914502427,-0.6415293974283874,0.4791826029942083,157.87258687258688,True,
P_IC_qb0of3__NETDEBT_EBITDA_qb1of3__None__v0,P_IC_qb0,NETDEBT_EBITDA_qb1,0.17211959642566654,0.14417985702393699,0.027939739401729557,-0.434309267053243,0.49890988372093026,98.03673469387755,True,
P_IC_qb0of3__NETDEBT_EBITDA_qb0of3__None__v0,P_IC_qb0,NETDEBT_EBITDA_qb0,0.17045113309314686,0.14417985702393699,0.02627127606920987,-0.4286149400483181,0.583547557840617,74.2326530612245,True,
P_IC_qb0of3__REV_G_qb2of3__None__v0,P_IC_qb0,REV_G_qb2,0.16903749347536823,0.14417985702393699,0.024857636451431242,-0.45484427273583694,0.4877104702922392,144.64377682403435,True,
PB_qb0of3__NETDEBT_EBITDA_qb0of3__None__v0,PB_qb0,NETDEBT_EBITDA_qb0,0.16871541017000502,0.14168054854063916,0.02703486162936586,-0.4957900145531986,0.6081923419412288,142.73061224489797,True,
MOM_qb2of3__ROE_qb2of3__None__v0,MOM_qb2,ROE_qb2,0.16666894171226798,0.11856824252898823,0.04810069918327975,-0.6369653528696615,0.4981998199819982,165.28524590163934,True,
P_IC_qb0of3__REVENUE_qb1of3__None__v0,P_IC_qb0,REVENUE_qb1,0.16661448590704953,0.14417985702393699,0.02243462888311254,-0.5219891764494351,0.5448873483535529,164.30204081632652,True,
PB_qb0of3__MOM_qb2of3__None__v0,PB_qb0,MOM_qb2,0.16625729900929054,0.14168054854063916,0.024576750468651376,-0.6474713661812598,0.4846210759961949,154.81853281853282,True,
MOM_qb2of3__REVENUE_qb1of3__None__v0,MOM_qb2,REVENUE_qb1,0.16328519162187272,0.11856824252898823,0.044716949092884484,-0.6776785903456943,0.46743948175929084,157.42448979591836,True,
P_IC_qb0of3__ROIC_qb2of3__None__v0,P_IC_qb0,ROIC_qb2,0.1624827696120359,0.14417985702393699,0.018302912588098907,-0.30041717922390243,0.435609921848454,54.28957528957529,True,
MOM_qb2of3__ROIC_qb2of3__None__v0,MOM_qb2,ROIC_qb2,0.1622695910970633,0.11856824252898823,0.04370134856807506,-0.6590108457844113,0.49294096076274296,161.12786885245902,True,
EV_S_qb0of3__DEBTRATIO_qb0of3__None__v0,EV_S_qb0,DEBTRATIO_qb0,0.16174482675827684,0.13327189080824864,0.0284729359500282,-0.44484345229131494,0.5464270432178006,124.24489795918367,True,
PB_qb0of3__DEBTRATIO_qb2of3__None__v0,PB_qb0,DEBTRATIO_qb2,0.16157304627005153,0.14168054854063916,0.019892497729412373,-0.5369916112116553,0.578138343296328,184.1265306122449,True,
P_IC_qb0of3__NETDEBT_EBITDA_qb2of3__None__v0,P_IC_qb0,NETDEBT_EBITDA_qb2,0.16129839855406725,0.14417985702393699,0.01711854153013026,-0.5709636553541665,0.6054172767203514,287.27755102040817,True,
PB_qb0of3__FCF_P_qb0of3__None__v0,PB_qb0,FCF_P_qb0,0.16099089396895594,0.14168054854063916,0.019310345428316777,-0.518620900499591,0.47921542404992756,179.35510204081632,True,
P_IC_qb0of3__DEBTRATIO_qb2of3__None__v0,P_IC_qb0,DEBTRATIO_qb2,0.1606966196720303,0.14417985702393699,0.01651676264809332,-0.546609612409725,0.5969145569620253,307.4530612244898,True,
P_IC_qb0of3__EV_EBITDA_qb0of3__None__v0,P_IC_qb0,EV_EBITDA_qb0,0.15916815283762986,0.14417985702393699,0.014988295813692876,-0.34619618157024135,0.4874725963044159,224.4046692607004,True,
PB_qb0of3__REVENUE_qb1of3__None__v0,PB_qb0,REVENUE_qb1,0.15898687502249786,0.14168054854063916,0.017306326481858703,-0.5161321209419358,0.5574673090158293,172.534693877551,True,
MOM_qb2of3__NETDEBT_EBITDA_qb1of3__None__v0,MOM_qb2,NETDEBT_EBITDA_qb1,0.15869626874474596,0.11856824252898823,0.04012802621575773,-0.661073993202089,0.47780935723655443,167.02448979591836,True,
P_IC_qb0of3__FCF_P_qb2of3__None__v0,P_IC_qb0,FCF_P_qb2,0.1584587465890226,0.14417985702393699,0.014278889565085606,-0.5892544167544856,0.5100347572597825,194.00408163265305,True,
PS_qb0of3__VOL_qb2of3__None__v0,PS_qb0,VOL_qb2,0.15811478322245298,0.13063337928522634,0.027481403937226645,-0.6548067631953913,0.484408289754019,125.11969111969113,True,
PB_qb0of3__DEBTRATIO_qb0of3__None__v0,PB_qb0,DEBTRATIO_qb0,0.157902254876517,0.14168054854063916,0.016221706335877828,-0.5069887615276718,0.584571154767609,152.6122448979592,True,
PS_qb1of3__EV_S_qb0of3__None__v0,EV_S_qb0,PS_qb1,0.1578660361763582,0.13327189080824864,0.024594145368109555,-0.6031327066362827,0.5148264984227129,94.7265306122449,True,
PB_qb0of3__EPS_qb1of3__None__v0,PB_qb0,EPS_qb1,0.15757263904452423,0.14168054854063916,0.01589209050388507,-0.5122491074071611,0.504821859094562,192.8803088803089,True,
MOM_qb2of3__ACCRUAL_qb0of3__None__v0,MOM_qb2,ACCRUAL_qb0,0.15667987625148894,0.11856824252898823,0.038111633722500704,-0.6657167552589779,0.48092322185586434,150.46938775510205,True,
PB_qb0of3__NETDEBT_EBITDA_qb2of3__None__v0,PB_qb0,NETDEBT_EBITDA_qb2,0.15639251222263106,0.14168054854063916,0.014711963681991902,-0.5667639501863014,0.6023065476190477,214.74693877551022,True,
EV_S_qb0of3__FCF_P_qb0of3__None__v0,EV_S_qb0,FCF_P_qb0,0.15632943826148926,0.13327189080824864,0.023057547453240623,-0.5314939225711681,0.4645107597194151,157.99591836734695,True,
EV_S_qb0of3__VOL_qb2of3__None__v0,EV_S_qb0,VOL_qb2,0.1561519347357705,0.13327189080824864,0.022880043927521854,-0.6748042510692956,0.4818854694195559,117.84555984555985,True,
PB_qb0of3__REV_G_qb2of3__None__v0,PB_qb0,REV_G_qb2,0.15607233381676844,0.14168054854063916,0.014391785276129276,-0.4547227921831105,0.4862,128.11158798283262,True,
EV_S_qb0of3__NETDEBT_EBITDA_qb0of3__None__v0,EV_S_qb0,NETDEBT_EBITDA_qb0,0.1557900490185662,0.13327189080824864,0.02251815821031755,-0.5232166996866939,0.562638756739613,193.8204081632653,True,
PB_qb0of3__P_IC_qb1of3__None__v0,PB_qb0,P_IC_qb1,0.15548873010622732,0.14168054854063916,0.013808181565588162,-0.5605054850923613,0.5434580884627281,126.22448979591837,True,
PB_qb0of3__REV_G_qb1of3__None__v0,PB_qb0,REV_G_qb1,0.15528846684309894,0.14168054854063916,0.013607918302459776,-0.5562297062339989,0.5123311802701116,175.72961373390558,True,
MOM_qb2of3__REV_G_qb2of3__None__v0,MOM_qb2,REV_G_qb2,0.15469971443549646,0.11856824252898823,0.03613147190650823,-0.6709943829696197,0.45651754724257615,189.37768240343348,True,
P_IC_qb0of3__EPS_qb2of3__None__v0,P_IC_qb0,EPS_qb2,0.15420619403767954,0.14417985702393699,0.010026337013742559,-0.33334006572928954,0.45031654280209193,88.36293436293437,True,
P_IC_qb0of3__REV_G_qb0of3__None__v0,P_IC_qb0,REV_G_qb0,0.1541730316944776,0.14417985702393699,0.009993174670540617,-0.5894922035247703,0.5264259549973835,188.87124463519314,True,
PB_qb0of3__FCF_P_qb2of3__None__v0,PB_qb0,FCF_P_qb2,0.15385712349250835,0.14168054854063916,0.01217657495186919,-0.5790077032379601,0.5131667038607454,191.16326530612244,True,
P_IC_qb0of3__ACCRUAL_qb0of3__None__v0,P_IC_qb0,ACCRUAL_qb0,0.15299410525133617,0.14417985702393699,0.00881424822739918,-0.5147255843417065,0.48729022704837116,165.4326530612245,True,
MOM_qb2of3__DEBTRATIO_qb2of3__None__v0,MOM_qb2,DEBTRATIO_qb2,0.15297367080313573,0.11856824252898823,0.0344054282741475,-0.6722909789249409,0.4540735725569849,167.17551020408163,True,
EV_S_qb0of3__EV_EBITDA_qb0of3__None__v0,EV_S_qb0,EV_EBITDA_qb0,0.15266130167806646,0.13327189080824864,0.019389410869817825,-0.3396751582327021,0.4937388193202147,262.4591439688716,True,
PS_qb0of3__REVENUE_qb1of3__None__v0,PS_qb0,REVENUE_qb1,0.15165851061481095,0.13063337928522634,0.021025131329584612,-0.512916117168825,0.504267668146125,180.74693877551022,True,
PB_qb0of3__ROIC_qb1of3__None__v0,PB_qb0,ROIC_qb1,0.15149284041240496,0.14168054854063916,0.0098122918717658,-0.5108954479548621,0.5068692206076618,199.011583011583,True,
PS_qb0of3__FCF_P_qb0of3__None__v0,PS_qb0,FCF_P_qb0,0.15121176012550275,0.13063337928522634,0.02057838084027641,-0.5172890959775833,0.4651969561324978,175.15102040816328,True,
MOM_qb2of3__EPS_qb2of3__None__v0,MOM_qb2,EPS_qb2,0.15016968644879758,0.11856824252898823,0.03160144391980935,-0.6469140287381401,0.4949838932351588,163.9311475409836,True,
EV_S_qb0of3__REV_G_qb1of3__None__v0,EV_S_qb0,REV_G_qb1,0.14971643597349704,0.13327189080824864,0.016444545165248403,-0.5618596735254191,0.5032670248293887,178.22317596566523,True,
P_IC_qb0of3__DEBTRATIO_qb1of3__None__v0,P_IC_qb0,DEBTRATIO_qb1,0.1495953942542958,0.14417985702393699,0.005415537230358813,-0.5093400652254969,0.5479197622585439,140.21632653061224,True,
MOM_qb2of3__REV_G_qb1of3__None__v0,MOM_qb2,REV_G_qb1,0.14953114418184543,0.11856824252898823,0.0309629016528572,-0.6556180474631588,0.5014582928251993,165.09442060085837,True,
PB_qb0of3__REV_G_qb0of3__None__v0,PB_qb0,REV_G_qb0,0.14951924973521513,0.14168054854063916,0.00783870119457597,-0.5840311464296762,0.5340741951299232,203.43776824034336,True,
PS_qb0of3__DEBTRATIO_qb2of3__None__v0,PS_qb0,DEBTRATIO_qb2,0.1491212638550079,0.13063337928522634,0.018487884569781565,-0.5494537524654277,0.5223199739328772,270.68979591836734,True,
PB_qb0of3__ACCRUAL_qb0of3__None__v0,PB_qb0,ACCRUAL_qb0,0.14909385436327538,0.14168054854063916,0.007413305822636218,-0.5158778887151344,0.4897811974032219,166.77551020408163,True,
PB_qb0of3__VOL_qb1of3__None__v0,PB_qb0,VOL_qb1,0.1489660793902956,0.14168054854063916,0.007285530849656441,-0.6211601593881118,0.5117915792073096,161.8803088803089,True,
MOM_qb2of3__FCF_P_qb0of3__None__v0,MOM_qb2,FCF_P_qb0,0.14877135846709288,0.11856824252898823,0.030203115938104652,-0.6857887444758698,0.46933357744415966,137.78214285714284,True,
EV_S_qb0of3__ROE_qb2of3__None__v0,EV_S_qb0,ROE_qb2,0.14876542652372948,0.13327189080824864,0.015493535715480844,-0.3799295050233572,0.4646985594878179,150.7992277992278,True,
PB_qb0of3__DEBTRATIO_qb1of3__None__v0,PB_qb0,DEBTRATIO_qb1,0.14852207700502418,0.14168054854063916,0.006841528464385016,-0.5094313151424898,0.5536366655596148,168.44897959183675,True,
PB_qb0of3__EV_EBITDA_qb0of3__None__v0,PB_qb0,EV_EBITDA_qb0,0.1484331845803455,0.14168054854063916,0.006752636039706328,-0.3770288185884232,0.5048445408532176,244.89105058365757,True,
MOM_qb2of3__DEBTRATIO_qb1of3__None__v0,MOM_qb2,DEBTRATIO_qb1,0.14781380080414097,0.11856824252898823,0.02924555827515274,-0.6648030609561294,0.4706725468577729,160.0081632653061,True,
EV_S_qb0of3__ROIC_qb2of3__None__v0,EV_S_qb0,ROIC_qb2,0.14773253126437624,0.13327189080824864,0.014460640456127605,-0.3838214403497978,0.4628930817610063,138.16602316602317,True,
EV_S_qb0of3__REVENUE_qb1of3__None__v0,EV_S_qb0,REVENUE_qb1,0.14744028398427256,0.13327189080824864,0.014168393176023919,-0.5149417099973894,0.4994885782475281,177.1061224489796,True,
PB_qb0of3__PS_qb1of3__None__v0,PB_qb0,PS_qb1,0.14735779986612907,0.14168054854063916,0.005677251325489907,-0.6032132214517891,0.5369374469289555,141.13061224489795,True,
PB_qb0of3__ROE_qb1of3__None__v0,PB_qb0,ROE_qb1,0.14728607560520945,0.14168054854063916,0.005605527064570293,-0.5233934138102131,0.5057580273675654,198.93436293436292,True,
PB_qb0of3__NETDEBT_EBITDA_qb1of3__None__v0,PB_qb0,NETDEBT_EBITDA_qb1,0.14727466907096676,0.14168054854063916,0.005594120530327595,-0.4701798406445953,0.50359477124183,115.79183673469387,True,
P_IC_qb0of3__ROIC_qb1of3__None__v0,P_IC_qb0,ROIC_qb1,0.14723730954568004,0.14417985702393699,0.0030574525217430537,-0.5156881635425209,0.5024657534246575,202.51737451737452,True,
EV_S_qb0of3__ACCRUAL_qb1of3__None__v0,EV_S_qb0,ACCRUAL_qb1,0.14693987876200398,0.13327189080824864,0.013667987953755345,-0.5382606101558476,0.49198868991517436,139.14285714285714,True,
P_IC_qb0of3__ACCRUAL_qb2of3__None__v0,P_IC_qb0,ACCRUAL_qb2,0.14684902391663823,0.14417985702393699,0.002669166892701247,-0.4984638169136839,0.48818407960199006,160.74285714285713,True,
PB_qb0of3__OCF_E_qb2of3__None__v0,PB_qb0,OCF_E_qb2,0.14659855812354117,0.14168054854063916,0.004918009582902005,-0.44545776148518823,0.48183366449049103,124.92664092664093,True,
PS_qb0of3__NETDEBT_EBITDA_qb2of3__None__v0,PS_qb0,NETDEBT_EBITDA_qb2,0.14639780340945707,0.13063337928522634,0.015764424124230736,-0.566388027619183,0.5338550527390269,231.08979591836734,True,
P_IC_qb0of3__CROIC_qb0of3__None__v0,P_IC_qb0,CROIC_qb0,0.1462551207353926,0.14417985702393699,0.0020752637114556105,-0.4650086127221318,0.4581449211426051,175.011583011583,True,
PS_qb0of3__ROE_qb2of3__None__v0,PS_qb0,ROE_qb2,0.14596343772895337,0.13063337928522634,0.015330058443727035,-0.35837766946219207,0.45990896358543415,146.1930501930502,True,
P_IC_qb0of3__REV_G_qb1of3__None__v0,P_IC_qb0,REV_G_qb1,0.1459199440592298,0.14417985702393699,0.0017400870352928255,-0.5741132780514626,0.509713228492137,173.6824034334764,True,
MOM_qb2of3__NETDEBT_EBITDA_qb0of3__None__v0,MOM_qb2,NETDEBT_EBITDA_qb0,0.14579419875709787,0.11856824252898823,0.027225956228109638,-0.694054206253268,0.46776126558005754,144.59183673469389,True,
PB_qb0of3__MOM_qb1of3__None__v0,PB_qb0,MOM_qb1,0.14569081919058968,0.14168054854063916,0.00401027064995052,-0.573433687332092,0.5349480203494802,172.62548262548262,True,
P_IC_qb0of3__FCF_OI_qb0of3__None__v0,P_IC_qb0,FCF_OI_qb0,0.14557396237792153,0.14417985702393699,0.0013941053539845427,-0.4740845079073587,0.45664297430289774,177.34362934362935,True,
PS_qb0of3__REV_G_qb1of3__None__v0,PS_qb0,REV_G_qb1,0.14551574852778937,0.13063337928522634,0.014882369242563032,-0.5523447299869124,0.5028384899233608,186.59227467811158,True,
P_IC_qb0of3__MOM_qb1of3__None__v0,P_IC_qb0,MOM_qb1,0.1453941377342549,0.14417985702393699,0.0012142807103179276,-0.6014050376262265,0.5288439700204406,165.48648648648648,True,
PB_qb0of3__ACCRUAL_qb1of3__None__v0,PB_qb0,ACCRUAL_qb1,0.14534790415695586,0.14168054854063916,0.003667355616316703,-0.5452579923127927,0.5083739161420596,184.84489795918367,True,
PS_qb0of3__NETDEBT_EBITDA_qb0of3__None__v0,PS_qb0,NETDEBT_EBITDA_qb0,0.14528518055612505,0.13063337928522634,0.014651801270898712,-0.45775906612351125,0.5236254295532646,109.83265306122449,True,
EV_S_qb0of3__DEBTRATIO_qb2of3__None__v0,EV_S_qb0,DEBTRATIO_qb2,0.14524215651825778,0.13327189080824864,0.011970265710009143,-0.5452423460567657,0.5013634592910011,191.83673469387756,True,
MOM_qb2of3__EV_EBITDA_qb1of3__None__v0,MOM_qb2,EV_EBITDA_qb1,0.14493742504314366,0.11856824252898823,0.02636918251415543,-0.6462968270391068,0.4934796294630812,143.57049180327868,True,
P_IC_qb0of3__OCF_E_qb2of3__None__v0,P_IC_qb0,OCF_E_qb2,0.14436712041910238,0.14417985702393699,0.00018726339516539348,-0.46346096959206884,0.48565891472868217,146.91119691119692,True,
PS_qb0of3__DEBTRATIO_qb1of3__None__v0,PS_qb0,DEBTRATIO_qb1,0.14426111990514778,0.13063337928522634,0.013627740619921447,-0.4671137755243584,0.5024559375902918,171.25306122448978,True,
P_IC_qb0of3__None__None__v0,P_IC_qb0,（空集合）,0.14417985702393699,0.14417985702393699,0.0,-0.48402665510500653,0.565553835949591,514.2123552123552,True,
PS_qb0of3__P_IC_qb0of3__None__v0,P_IC_qb0,PS_qb0,0.14371057393865216,0.14417985702393699,-0.00046928308528482177,-0.43526448255673766,0.5109803033733303,341.023166023166,True,
EV_S_qb0of3__NETDEBT_EBITDA_qb1of3__None__v0,EV_S_qb0,NETDEBT_EBITDA_qb1,0.1435346584607553,0.13327189080824864,0.010262767652506666,-0.46440874463235193,0.4865127582017011,160.4857142857143,True,
MOM_qb2of3__OCF_E_qb2of3__None__v0,MOM_qb2,OCF_E_qb2,0.14339948615136855,0.11856824252898823,0.024831243622380317,-0.6519600901304891,0.49377054853780933,144.6295081967213,True,
PB_qb0of3__FCF_OI_qb0of3__None__v0,PB_qb0,FCF_OI_qb0,0.14323540210242602,0.14168054854063916,0.001554853561786862,-0.4687101891647284,0.4587730870712401,172.0,True,
P_IC_qb0of3__OCF_E_qb1of3__None__v0,P_IC_qb0,OCF_E_qb1,0.14322592225407904,0.14417985702393699,-0.0009539347698579448,-0.4691436738959248,0.4649122807017544,165.12741312741312,True,
PB_qb0of3__CROIC_qb0of3__None__v0,PB_qb0,CROIC_qb0,0.14294454831405834,0.14168054854063916,0.0012639997734191777,-0.46067048134927846,0.4588691796008869,169.05405405405406,True,
P_IC_qb0of3__EPS_qb1of3__None__v0,P_IC_qb0,EPS_qb1,0.1425535888089582,0.14417985702393699,-0.0016262682149787988,-0.5218787857946684,0.4934640522875817,184.67181467181467,True,
PS_qb0of3__FCF_P_qb2of3__None__v0,PS_qb0,FCF_P_qb2,0.142536718671481,0.13063337928522634,0.011903339386254652,-0.5464076540393812,0.4985667268287504,198.3877551020408,True,
PS_qb0of3__EV_EBITDA_qb0of3__None__v0,PS_qb0,EV_EBITDA_qb0,0.1425313795128782,0.13063337928522634,0.011898000227651861,-0.32854992233192837,0.4723210473886438,235.13618677042803,True,
P_IC_qb0of3__ACCRUAL_qb1of3__None__v0,P_IC_qb0,ACCRUAL_qb1,0.14227252909514232,0.14417985702393699,-0.0019073279287946665,-0.5602202328028123,0.49932440732096794,177.78367346938776,True,
P_IC_qb0of3__VOL_qb1of3__None__v0,P_IC_qb0,VOL_qb1,0.14179061798204873,0.14417985702393699,-0.002389239041888258,-0.6161712370235606,0.5062669595554982,156.66023166023166,True,
PB_qb0of3__CROIC_qb1of3__None__v0,PB_qb0,CROIC_qb1,0.1417797966128489,0.14168054854063916,9.924807220973442e-05,-0.4696967922616092,0.4642583470169677,189.17760617760618,True,
PB_qb0of3__None__None__v0,PB_qb0,（空集合）,0.14168054854063916,0.14168054854063916,0.0,-0.4805040989890291,0.5851605324980423,514.2123552123552,True,
PB_qb0of3__PS_qb0of3__None__v0,PB_qb0,PS_qb0,0.14126653747768958,0.14168054854063916,-0.0004140110629495819,-0.40966752748433366,0.5141255605381166,302.5482625482625,True,
PS_qb0of3__NETDEBT_EBITDA_qb1of3__None__v0,PS_qb0,NETDEBT_EBITDA_qb1,0.1410210484915524,0.13063337928522634,0.010387669206326056,-0.44406356720570495,0.48392036753445633,152.44489795918366,True,
MOM_qb2of3__ACCRUAL_qb1of3__None__v0,MOM_qb2,ACCRUAL_qb1,0.1410182746893447,0.11856824252898823,0.02245003216035646,-0.6755352100452509,0.48821131005140933,164.60816326530613,True,
PB_qb0of3__EV_S_qb0of3__None__v0,PB_qb0,EV_S_qb0,0.14083054541028428,0.14168054854063916,-0.0008500031303548816,-0.38487098992848723,0.505938242280285,284.5289575289575,True,
PS_qb0of3__ACCRUAL_qb0of3__None__v0,PS_qb0,ACCRUAL_qb0,0.14079740463761992,0.13063337928522634,0.01016402535239358,-0.4716485627209839,0.4722876096725872,183.23265306122448,True,
PS_qb0of3__REV_G_qb0of3__None__v0,PS_qb0,REV_G_qb0,0.140641965092273,0.13063337928522634,0.010008585807046666,-0.5683572739203766,0.49304058027837677,153.1931330472103,True,
P_IC_qb0of3__EV_EBITDA_qb1of3__None__v0,P_IC_qb0,EV_EBITDA_qb1,0.14064074643770996,0.14417985702393699,-0.0035391105862270233,-0.5650634391310814,0.47098402018502944,123.6988416988417,True,
PB_qb0of3__ACCRUAL_qb2of3__None__v0,PB_qb0,ACCRUAL_qb2,0.1405903278842371,0.14168054854063916,-0.0010902206564020744,-0.5030603570637739,0.4870266914959652,152.34285714285716,True,
PS_qb1of3__P_IC_qb0of3__None__v0,P_IC_qb0,PS_qb1,0.1405675599020484,0.14417985702393699,-0.003612297121888597,-0.6296251336179649,0.5229146060006594,105.88979591836734,True,
PS_qb0of3__ACCRUAL_qb1of3__None__v0,PS_qb0,ACCRUAL_qb1,0.14049692391617397,0.13063337928522634,0.00986354463094763,-0.5461198299582997,0.48165742940089734,145.8734693877551,True,
P_IC_qb0of3__EV_S_qb0of3__None__v0,P_IC_qb0,EV_S_qb0,0.14033315121713086,0.14417985702393699,-0.0038467058068061277,-0.3900753848897678,0.4882664647993944,272.9305019305019,True,
PS_qb0of3__OCF_E_qb2of3__None__v0,PS_qb0,OCF_E_qb2,0.14014239371719173,0.13063337928522634,0.00950901443196539,-0.44821886772017516,0.4672236503856041,178.98455598455598,True,
PB_qb0of3__FCF_OI_qb1of3__None__v0,PB_qb0,FCF_OI_qb1,0.13970393408401804,0.14168054854063916,-0.0019766144566211175,-0.4443341990284847,0.45483554246440844,171.6949806949807,True,
MOM_qb2of3__DEBTRATIO_qb0of3__None__v0,MOM_qb2,DEBTRATIO_qb0,0.13968342342305506,0.11856824252898823,0.021115180894066832,-0.6910200059247156,0.46868150882454723,154.73469387755102,True,
EV_S_qb0of3__VOL_qb1of3__None__v0,EV_S_qb0,VOL_qb1,0.13947243304678025,0.13327189080824864,0.0062005422385316145,-0.6431122526087311,0.511212516297262,154.8918918918919,True,
EV_S_qb0of3__ACCRUAL_qb0of3__None__v0,EV_S_qb0,ACCRUAL_qb0,0.13940061209986232,0.13327189080824864,0.006128721291613681,-0.4891079474793313,0.4716861081654295,179.18367346938774,True,
EV_S_qb0of3__REV_G_qb2of3__None__v0,EV_S_qb0,REV_G_qb2,0.1392528559548174,0.13327189080824864,0.005980965146568762,-0.4815849655907115,0.4706090026478376,159.93562231759657,True,
PB_qb1of3__EV_S_qb0of3__None__v0,EV_S_qb0,PB_qb1,0.13892717874784144,0.13327189080824864,0.005655287939592801,-0.6096532074790246,0.48788678340129527,172.465306122449,True,
EV_S_qb0of3__REV_G_qb0of3__None__v0,EV_S_qb0,REV_G_qb0,0.13886181385317298,0.13327189080824864,0.005589923044924339,-0.5753486008186146,0.510496370413969,155.11158798283262,True,
PS_qb0of3__EPS_qb1of3__None__v0,PS_qb0,EPS_qb1,0.13875000038194885,0.13063337928522634,0.00811662109672251,-0.5137857299098152,0.47682494684620835,186.98069498069498,True,
MOM_qb2of3__REVENUE_qb0of3__None__v0,MOM_qb2,REVENUE_qb0,0.1385367878773578,0.11856824252898823,0.01996854534836956,-0.6918150514859336,0.43801348865726547,142.5387755102041,True,
EV_S_qb0of3__OCF_E_qb1of3__None__v0,EV_S_qb0,OCF_E_qb1,0.13838692652573692,0.13327189080824864,0.005115035717488281,-0.4244578154848946,0.4619001687967205,158.65637065637065,True,
PB_qb0of3__ROE_qb2of3__None__v0,PB_qb0,ROE_qb2,0.13825793066544723,0.14168054854063916,-0.0034226178751919356,-0.312126296430855,0.45797699793571217,64.63320463320463,True,
PB_qb0of3__EV_S_qb1of3__None__v0,PB_qb0,EV_S_qb1,0.13813321699738546,0.14168054854063916,-0.0035473315432537067,-0.609484065296085,0.5309813222650459,130.25,True,
EV_S_qb0of3__EPS_qb1of3__None__v0,EV_S_qb0,EPS_qb1,0.1381296169889048,0.13327189080824864,0.004857726180656163,-0.5353510521304201,0.47734487734487735,185.9189189189189,True,
MOM_qb2of3__NETDEBT_EBITDA_qb2of3__None__v0,MOM_qb2,NETDEBT_EBITDA_qb2,0.13806047219066953,0.11856824252898823,0.019492229661681293,-0.6682970157916053,0.4496509288841557,151.75102040816327,True,
PS_qb0of3__ROIC_qb2of3__None__v0,PS_qb0,ROIC_qb2,0.13765346913733167,0.13063337928522634,0.007020089852105338,-0.33036785456361406,0.45047169811320753,117.64864864864865,True,
EV_S_qb0of3__DEBTRATIO_qb1of3__None__v0,EV_S_qb0,DEBTRATIO_qb1,0.13730398154156886,0.13327189080824864,0.004032090733320226,-0.500419631679952,0.4968643101482326,175.38367346938776,True,
EV_S_qb0of3__VOL_qb0of3__None__v0,EV_S_qb0,VOL_qb0,0.1371406125732919,0.13327189080824864,0.0038687217650432704,-0.5573216707548979,0.5551505850757721,157.04247104247105,True,
MOM_qb2of3__CROIC_qb1of3__None__v0,MOM_qb2,CROIC_qb1,0.1370085818271356,0.11856824252898823,0.018440339298147368,-0.6639584886935272,0.48333770663867753,144.76241134751774,True,
